"Polling","Council","Ward","Defending","Outgoing councillor","Cause","Remarks","Prev results","C cand","Lab cand","LD cand","Grn cand","UKIP cand","SNP/PC cand","Other cand"
"2021-05-06","Birmingham","Hall Green N","Lab","Lou Robson","Resignation",,"andrewteale.me.uk/i18713",,,,,,,
"2021-05-06","Birmingham","Oscott","Lab","Keith Linnecor","Death",,"andrewteale.me.uk/i18732",,,,,,,
"2021-05-06","Birmingham","Quinton","Lab","John Clancy","Resignation",,"andrewteale.me.uk/i18736",,,,,,,
"2021-05-06","Blaby","Stanton/Flamville","C","Sheila Scott","Resignation",,"andrewteale.me.uk/i7506",,,,,,,
"2021-05-06","Blackpool","Highfield","C","Lily Henderson","Death","Aged 94","andrewteale.me.uk/i1923",,,,,,,
"2021-05-06","Blackpool","Norbreck","Ind","Peter Callow","Death",,"andrewteale.me.uk/i1927",,,,,,,
"2021-05-06","Bolsover","Bolsover N/Shuttlewood","Lab","Pat Cooper","Resignation",,"tinyurl.com/yd4q73fs",,,,,,,
"2021-05-06","Bolsover","Pinxton","Ind","James Watson","Death",,"tinyurl.com/yd4q73fs",,,,,,,
"2021-05-06","Bolton","Astley Bridge","C","Paul Wild","Death",,"andrewteale.me.uk/i625",,,,,,,
"2021-05-06","Boston","Skirbeck","Ind","Martin Howard","Resignation","Elected as C","andrewteale.me.uk/i16925",,,,,,,
"2021-05-06","Boston","Skirbeck","Ind","Colin Woodcock","Resignation",,"andrewteale.me.uk/i16925",,,,,,,
"2021-05-06","Bournemouth/Christchurch/Poole","Canford Heath","LD","Pete Parrish","Death",,"andrewteale.me.uk/i20941",,,,,,,
"2021-05-06","Bournemouth/Christchurch/Poole","Commons","Ind","Colin Bungey","Death",,"andrewteale.me.uk/i20943",,,,,,,
"2021-05-06","Bradford","Bingley R","C","Mike Ellis","Death",,"andrewteale.me.uk/i1319",,,,,,,
"2021-05-06","Bradford","Keighley C","Lab","Abid Hussain","Death","COVID-19","andrewteale.me.uk/i1331",,,,,,,
"2021-05-06","Braintree","Witham S","C","Ronald Ramage","Resignation",,"andrewteale.me.uk/i16614",,,,,,,
"2021-05-06","Bridgend","Nant-y-moel","Ind","David Owen","Resignation","Serving a 3yr prison sentence: conspiracy to steal, handling stolen goods","andrewteale.me.uk/i10851",,,,,,,
"2021-05-06","Brighton/Hove","Hollingdean/Stanmer","Lab","Tracey Hill","Resignation",,"andrewteale.me.uk/i2036",,,,,,,
"2021-05-06","Brighton/Hove","Patcham","C","Lee Wares","Resignation",,"andrewteale.me.uk/i2039",,,,,,,
"2021-05-06","Broxtowe","Stapleford SW","Lab","Ray Darby","Death",,"andrewteale.me.uk/i17568",,,,,,,
"2021-05-06","Calderdale","Greetland/Stainland","LD","Marilyn Greenwood","Death",,"andrewteale.me.uk/i1350",,,,,,,
"2021-05-06","Canterbury","Swalecliffe","C","Ian Thomas","Death","Suicide","andrewteale.me.uk/i17456",,,,,,,
"2021-05-06","Canterbury","Westgate","Lab","Gill Gower","Death",,"andrewteale.me.uk/i17459",,,,,,,
"2021-05-06","Carlisle","Cathedral/Castle","Lab","Christopher Robinson","Resignation",,"andrewteale.me.uk/i21165",,,,,,,
"2021-05-06","Carlisle","Newtown/Morton N","Lab","Calvin Rogerson","Resignation",,"andrewteale.me.uk/i21171",,,,,,,
"2021-05-06","Castle Point","St George's","C","Brian Wood","Death","COVID-19","andrewteale.me.uk/i3793",,,,,,,
"2021-05-06","Chelmsford","Moulsham Lodge","LD","Mark Springott","Resignation",,"andrewteale.me.uk/i3810",,,,,,,
"2021-05-06","Ches E","Crewe W","Lab","Brian Roberts","Death",,"andrewteale.me.uk/i10940",,"Originally scheduled for 2020-04-23",,,,,
"2021-05-06","Ches W/Chester","Frodsham","C","Andrew Dawson","Resignation","Falkland Is Govt","andrewteale.me.uk/i20352",,,,,,,
"2021-05-06","Ches W/Chester","Neston","Lab","Andy Williams","Death",,"andrewteale.me.uk/i20363",,,,,,,
"2021-05-06","Colchester","Prettygate","C","Beverly Davies","Resignation",,"andrewteale.me.uk/i17770",,,,,,,
"2021-05-06","Copeland","Whitehaven C","Lab","Sean Cullen","Disqualification","Non-attendance","tinyurl.com/qla4o9x",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","Coventry","Wyken","Lab","Hazel Sweet","Death",,"andrewteale.me.uk/i1211",,,,,,,
"2021-05-06","Craven","Barden Fell","Ind","David Pighills","Disqualification","Non-attendance","andrewteale.me.uk/i8153",,,,,,,
"2021-05-06","Craven","Penyghent","C","Richard Welch","Death",,"andrewteale.me.uk/i8162",,,,,,,
"2021-05-06","Crawley","Ifield","Lab","Geraint Thomas","Death",,"andrewteale.me.uk/i21140",,,,,,,
"2021-05-06","Croydon","New Addington N","Lab","Simon Hall","Resignation",,"andrewteale.me.uk/i19801",,,,,,,
"2021-05-06","Croydon","Woodside","Lab","Tony Newman","Resignation","Former Leader","andrewteale.me.uk/i19820",,,,,,,
"2021-05-06","Cumbria CC","Brampton","C","Lawrence Fisher","Death",,"andrewteale.me.uk/i13692",,,,,,,
"2021-05-06","Cumbria CC","Cockermouth N","LD","Rebecca Hanson","Resignation",,"andrewteale.me.uk/i13664",,,,,,,
"2021-05-06","Cumbria CC","St Johns/Great Clifton","Ind","Joe Holliday","Death",,"andrewteale.me.uk/i13673",,,,,,,
"2021-05-06","Cumbria CC","Ulverston W","C","James Airey","Resignation",,"andrewteale.me.uk/i13743",,,,,,,
"2021-05-06","Dacorum","Leverstock Grn","C","Graham Sutton","Death",,"andrewteale.me.uk/i3102",,,,,,,
"2021-05-06","Dacorum","Tring C","LD","John Bowden","Death",,"andrewteale.me.uk/i3105",,,,,,,
"2021-05-06","Darlington","Red Hall/Lingfield","Lab","Sam Howarth","Resignation",,"andrewteale.me.uk/i17477",,,,,,,
"2021-05-06","Dartford","Darenth","C","Ian Armitt","Resignation",,"tinyurl.com/yxzqr32o",,,,,,,
"2021-05-06","Dartford","Wilmington/Sutton-at-Hone/Hawley","C","Calvin McLean","Resignation","Politically-restricted post","tinyurl.com/yxzqr32o",,,,,,,
"2021-05-06","Derby","Darley","Lab","Lisa Eldret","Resignation",,"andrewteale.me.uk/i1529",,,,,,,
"2021-05-06","Derbys Dales","Masson","Lab","Joyce Pawley","Death",,"andrewteale.me.uk/i6799",,,,,,,
"2021-05-06","Derbys Dales","Wirksworth","Lab","Elisa McDonagh","Resignation",,"andrewteale.me.uk/i6806",,,,,,,
"2021-05-06","Dover","Mill Hill","Lab","Joseph Burman","Resignation",,"tinyurl.com/2wafdume",,,,,,,
"2021-05-06","E Devon","Whimple/Rockbeare","Ind","Kathy McLauchlan","Resignation",,"tinyurl.com/8bsq21vm",,,,,,,
"2021-05-06","E Hants","Bramshott/Liphook","C","Rebecca Standish","Resignation",,"tinyurl.com/ywr9pj7b",,,,,,,
"2021-05-06","E Hants","Grayshott","C","Ferris Cowper","Resignation",,"tinyurl.com/ywr9pj7b",,,,,,,
"2021-05-06","E Lindsey","Chapel St Leonards","C","Mel Turton-Leivers","Resignation",,"andrewteale.me.uk/i17177",,,,,,,
"2021-05-06","E Riding","SW Holderness","C","Mike Bryan","Death","COVID-19","andrewteale.me.uk/i2963",,,,,,,
"2021-05-06","E Staffs","Eton Park","Lab","Sonia Andjelkovic","Death",,"andrewteale.me.uk/i5077",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","E Staffs","Eton Park","Ind","Dale Spedding","Resignation",,"andrewteale.me.uk/i5077",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","E Suffolk","Framlingham","C","William Taylor","Resignation",,"andrewteale.me.uk/i21026",,,,,,,
"2021-05-06","Ealing","Ealing Bdwy","C","Alex Stafford MP","Resignation",,"andrewteale.me.uk/i81",,,,,,,
"2021-05-06","Ealing","Hanger Hill","C","Joy Morrissey MP","Resignation",,"andrewteale.me.uk/i87",,,,,,,
"2021-05-06","Ealing","Hobbayne","Lab","Anna Tomlinson","Death",,"andrewteale.me.uk/i88",,,,,,,
"2021-05-06","Eastbourne","Hampden Park","LD","Dean Sabri","Resignation",,"tinyurl.com/yyjwpnbl",,,,,,,
"2021-05-06","Eden","Hartside","C","Robin Orchard","Death",,"andrewteale.me.uk/i5789",,,,,,,
"2021-05-06","Eden","Skelton","C","Kevin Beaty","Resignation",,"andrewteale.me.uk/i5807",,,,,,,
"2021-05-06","Enfield","Chase","Lab","Vicki Pite","Resignation",,"andrewteale.me.uk/i103",,,,,,,
"2021-05-06","Enfield","Jubilee","Lab","Bernadette Lappage","Resignation",,"andrewteale.me.uk/i111",,,,,,,
"2021-05-06","Enfield","Southbury","Lab","Chris Bond","Death",,"andrewteale.me.uk/i115",,,,,,,
"2021-05-06","Epping Forest","Waltham Abbey High Beach","C","Syd Stavrou","Death",,"andrewteale.me.uk/i3876",,,,,,,
"2021-05-06","Exeter","Mincinglake/Whipton","Lab","Judith Pattison","Death",,"andrewteale.me.uk/i18018",,,,,,,
"2021-05-06","Fenland","Lattersey","C","Alan Bristow","Death",,"andrewteale.me.uk/i17097",,,,,,,
"2021-05-06","Flintshire","Gwernymynydd","Ind","Kevin Hughes","Death","COVID-19","andrewteale.me.uk/i11753",,,,,,,
"2021-05-06","Forest of Dean","Berry Hill","Ind","Michelle Mumford","Resignation","Independent Alliance","tinyurl.com/wuzxsqo",,,,,,,
"2021-05-06","Forest of Dean","Cinderford E","Lab","Max Coborn","Resignation",,"tinyurl.com/wuzxsqo",,,,,,,
"2021-05-06","Gateshead","Birtley","Lab","Neil Weatherley","Death",,"andrewteale.me.uk/i1043",,,,,,,
"2021-05-06","Gravesham","Westcourt","Lab","Colin Caller","Death",,"andrewteale.me.uk/i4811",,"Originally scheduled for 2020-04-16",,,,,
"2021-05-06","Greenwich","Glyndon","Lab","Tonia Ashikodi","Resignation","Conviction","andrewteale.me.uk/i463",,"Originally scheduled for 2020-04-09",,,,,
"2021-05-06","Greenwich","Greenwich W","Lab","Mehboob Khan","Resignation","Politically-restricted post","andrewteale.me.uk/i464",,,,,,,
"2021-05-06","Greenwich","Kidbrooke/Hornfair","Lab","Christine Grice","Death",,"andrewteale.me.uk/i465",,,,,,,
"2021-05-06","Greenwich","Shooters Hill","Lab","Chris Kirby","Resignation",,"andrewteale.me.uk/i469",,,,,,,
"2021-05-06","Guildford","Friary/St Nicolas","LD","Caroline Reeves","Resignation",,"andrewteale.me.uk/i4455",,,,,,,
"2021-05-06","Guildford","Pirbright","Ind","Gordon Jackson","Resignation","Elected as C","andrewteale.me.uk/i4462",,,,,,,
"2021-05-06","Guildford","Send","GGBG","Patrick Sheard","Death",,"andrewteale.me.uk/i4463",,,,,,,
"2021-05-06","Hackney","Hoxton E/Shoreditch","Lab","Feryal Clark MP","Resignation",,"andrewteale.me.uk/i12960",,,,,,,
"2021-05-06","Hackney","King’s Park","Lab","Tom Rahilly","Resignation",,"andrewteale.me.uk/i12962",,,,,,,
"2021-05-06","Hackney","Stamford Hill W","C","Aron Klein","Resignation",,"andrewteale.me.uk/i12967",,,,,,,
"2021-05-06","Hackney","Woodberry Down","Lab","Jon Burke","Resignation",,"andrewteale.me.uk/i12970",,,,,,,
"2021-05-06","Harborough","Market Harborough Little Bowden","C","Frankie McHugo","Resignation",,"tinyurl.com/994p2uwv",,,,,,,
"2021-05-06","Harlow","Church Langley","C","Tony Hall","Resignation",,"andrewteale.me.uk/i3882",,,,,,,
"2021-05-06","Harlow","Toddbrook","Lab","Frances Mason","Death","COVID-19","andrewteale.me.uk/i3891",,,,,,,
"2021-05-06","Hart","Crookham W/Ewshot","CC(Hart)","Peter Collings","Resignation",,"andrewteale.me.uk/i16437",,,,,,,
"2021-05-06","Herefs","Newton Farm","Ind","Bernard Hunt","Death",,"andrewteale.me.uk/i17011",,,,,,,
"2021-05-06","Hertsmere","Borehamwood Kenilworth","C","Cynthia Barker","Death","Mayor","tinyurl.com/yx6kswcb",,,,,,,
"2021-05-06","Hertsmere","Bushey N","LD","Andrew Melville","Resignation",,"tinyurl.com/yx6kswcb",,,,,,,
"2021-05-06","Hillingdon","Charville","C","Neil Fyfe","Death",,"andrewteale.me.uk/i219",,,,,,,
"2021-05-06","Horsham","Trafalgar","LD","Leonard Crosbie","Death",,"tinyurl.com/yyhjfx3h",,,,,,,
"2021-05-06","Hounslow","Cranford","Lab","Poonam Dhillon","Death",,"andrewteale.me.uk/i241",,,,,,,
"2021-05-06","Hounslow","Hounslow Heath","Lab","Hina Kiani","Resignation",,"andrewteale.me.uk/i250",,,,,,,
"2021-05-06","Hunts","St Ives E","C","Richard Bellamy","Resignation",,"andrewteale.me.uk/i19344",,,,,,,
"2021-05-06","Hunts","Warboys","C","Jill Tavener","Resignation",,"andrewteale.me.uk/i19355",,,,,,,
"2021-05-06","Ipswich","Castle Hill","C","Robin Vickery","Resignation",,"andrewteale.me.uk/i7007",,,,,,,
"2021-05-06","Ipswich","Holywells","Lab","Jan Parry","Resignation","Mayor","andrewteale.me.uk/i7010",,,,,,,
"2021-05-06","Isle of Anglesey","Caergybi","Ind","Shaun Redmond","Death",,"andrewteale.me.uk/i14797",,,,,,,
"2021-05-06","Isle of Anglesey","Seiriol","PC","Lewis Davies","Resignation",,"andrewteale.me.uk/i14801",,,,,,,
"2021-05-06","Islington","Holloway","Lab","Paul Smith","Resignation",,"andrewteale.me.uk/i266",,,,,,,
"2021-05-06","Kingston (Thames)","Chessington S","LD","Patricia Bamford","Resignation",,"andrewteale.me.uk/i478",,,,,,,
"2021-05-06","Kirklees","Birstall/Birkenshaw","C","Charlotte Goodwin","Resignation",,"andrewteale.me.uk/i1368",,,,,,,
"2021-05-06","Knowsley","Halewood S","Ind","Allan Harvey","Death",,"andrewteale.me.uk/i17945",,,,,,,
"2021-05-06","Knowsley","St Gabriels","Lab","Dot Johnson","Resignation",,"andrewteale.me.uk/i17951",,,,,,,
"2021-05-06","Lancaster","Kellet","LD","Michael Mumford","Death",,"andrewteale.me.uk/i16659",,,,,,,
"2021-05-06","Leicester","N Evington","Lab","Jean Khote","Death",,"andrewteale.me.uk/i17492",,"Originally scheduled for 2020-04-16",,,,,
"2021-05-06","Lewes","Seaford E","C","Phil Boorman","Resignation",,"tinyurl.com/y4sfkl4k",,,,,,,
"2021-05-06","Lewes","Seaford W","C","Ian White","Resignation",,"tinyurl.com/y4sfkl4k",,,,,,,
"2021-05-06","Lewisham","Bellingham","Lab","Sue Hordijenko","Death",,"andrewteale.me.uk/i510",,,,,,,
"2021-05-06","Lewisham","Catford S","Lab","Skip Amrani","Resignation",,"andrewteale.me.uk/i513",,,,,,,
"2021-05-06","Lewisham","New Cross","Lab","Joe Dromey","Resignation",,"andrewteale.me.uk/i522",,,,,,,
"2021-05-06","Lewisham","Sydenham","Lab","Tom Copley","Resignation","Now Deputy Mayor of London for Housing","andrewteale.me.uk/i525",,,,,,,
"2021-05-06","Lichfield","Summerfield/All SS","Lab","Bernard Brown","Resignation",,"andrewteale.me.uk/i17692",,,,,,,
"2021-05-06","Liverpool","Croxteth","Lab","Joann Kushner","Resignation",,"andrewteale.me.uk/i870",,,,,,,
"2021-05-06","Luton","High Town","Lab","Rachel Hopkins MP","Resignation",,"andrewteale.me.uk/i1448",,,,,,,
"2021-05-06","Luton","Round Grn","Lab","Mark Rivers","Resignation",,"andrewteale.me.uk/i1454",,,,,,,
"2021-05-06","M Devon","Castle","LD","Irene Hill","Resignation",,"andrewteale.me.uk/i8831",,,,,,,
"2021-05-06","M Devon","Taw","C","John Daw","Death",,"andrewteale.me.uk/i8844",,,,,,,
"2021-05-06","M Devon","Westexe","Ind","Gerald Luxton","Death",,"andrewteale.me.uk/i8849",,,,,,,
"2021-05-06","M Sussex","Copthorne/Worth","Ind","Paul Budgen","Resignation",,"andrewteale.me.uk/i5402",,,,,,,
"2021-05-06","Maidstone","Detling/Thurnham","LD","Nick de Wiggondene-Sheppard","Resignation","Elected as C","andrewteale.me.uk/i4821",,,,,,,
"2021-05-06","Maldon","Heybridge E","C","Bryan Harker","Resignation",,"andrewteale.me.uk/i3896",,,,,,,
"2021-05-06","Maldon","Tollesbury","C","Elaine Bamford","Resignation",,"andrewteale.me.uk/i3906",,,,,,,
"2021-05-06","Manchester","Brooklands","Lab","Sue Murphy","Death",,"andrewteale.me.uk/i19554",,,,,,,
"2021-05-06","Manchester","Clayton/Openshaw","Ind","Kenneth Dobson","Resignation",,"andrewteale.me.uk/i19560",,,,,,,
"2021-05-06","Merton","St Helier","Lab","Kelly Braund","Resignation",,"andrewteale.me.uk/i543",,,,,,,
"2021-05-06","Milton Keynes","Central MK","Lab","Paul Williams","Resignation",,"andrewteale.me.uk/i12807",,,,,,,
"2021-05-06","Milton Keynes","Woughton/Fishermead","Lab","Shammi Akter","Resignation","Conviction","andrewteale.me.uk/i12819",,,,,,,
"2021-05-06","N Herts","Royston Palace","C","Ben Lewis","Resignation",,"andrewteale.me.uk/i3203",,,,,,,
"2021-05-06","N Kesteven","Bassingham/Brant Broughton","LincsInd","Chris Spray","Resignation",,"andrewteale.me.uk/i7973",,,,,,,
"2021-05-06","N Lincs","Ashby","Lab","John Collinson","Death",,"andrewteale.me.uk/i3006",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","N Lincs","Bottesford","C","Derek Longcake","Death","COVID-19","andrewteale.me.uk/i3011",,,,,,,
"2021-05-06","N Lincs","Broughton/Appleby","C","Ivan Glover","Death",,"andrewteale.me.uk/i3013",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","N Lincs","Broughton/Appleby","C","Holly Mumby-Croft MP","Death",,"andrewteale.me.uk/i3013",,"Originally scheduled for 2020-03-26",,,,,
"2021-05-06","N Norfolk","Holt","C","Duncan Baker MP","Resignation",,"tinyurl.com/14r01bgt",,,,,,,
"2021-05-06","N Somerset","Portishead E","Ind","Paul Gardner","Resignation",,"andrewteale.me.uk/i16878",,,,,,,
"2021-05-06","N Tyneside","Chirton","Lab","Margaret Reynolds","Resignation",,"andrewteale.me.uk/i1094",,,,,,,
"2021-05-06","N Tyneside","Preston","Lab","Kate Osborne MP","Resignation",,"andrewteale.me.uk/i1103",,,,,,,
"2021-05-06","N Tyneside","St Mary's","C","Leslie Miller","Resignation",,"andrewteale.me.uk/i1105",,,,,,,
"2021-05-06","N Warks","Atherstone C","Lab","Dawn Downes","Death",,"andrewteale.me.uk/i6560",,,,,,,
"2021-05-06","N Warks","Curdworth","Ind","Shelly Lebrun","Resignation","Elected as C","andrewteale.me.uk/i6566",,,,,,,
"2021-05-06","N Yorks CC","Harrogate Bilton/Nidd Gorge","LD","Geoff Webber","Death",,"andrewteale.me.uk/i8345",,,,,,,
"2021-05-06","N Yorks CC","Ribblesdale","C","Richard Welch","Death",,"andrewteale.me.uk/i8328",,,,,,,
"2021-05-06","NE Lincs","East Marsh","LD","Terry Walker","Resignation",,"andrewteale.me.uk/i2992",,,,,,,
"2021-05-06","NE Lincs","Scartho","C","Lia Nici MP","Resignation",,"andrewteale.me.uk/i2999",,,,,,,
"2021-05-06","Neath Port Talbot","Aberavon","Lab","Steffan ap Dafydd","Death",,"andrewteale.me.uk/i11377",,"Originally scheduled for 2020-04-16",,,,,
"2021-05-06","Newark/Sherwood","Boughton","C","Brendan Clarke-Smith MP","Resignation",,"andrewteale.me.uk/i17234",,,,,,,
"2021-05-06","Newcastle (Tyne)","Byker","Lab","George Allison","Death",,"andrewteale.me.uk/i19619",,,,,,,
"2021-05-06","Newham","East Ham C","Lab","Julianne Marriott","Resignation",,"andrewteale.me.uk/i296",,,,,,,
"2021-05-06","Newport","Victoria","Lab","Christine Jenkins","Resignation",,"andrewteale.me.uk/i11301",,"Originally scheduled for 2020-04-09",,,,,
"2021-05-06","NW Leics","Ibstock E","C","Daniel Tebbutt","Resignation","Elected as Lab","andrewteale.me.uk/i17342",,,,,,,
"2021-05-06","NW Leics","Worthington/Breedon","C","David Stevenson","Death",,"andrewteale.me.uk/i17356",,,,,,,
"2021-05-06","Peterborough","Fletton/Woodston","C","Louise Coles","Death","Sister-in-law of Revd Richard Coles; COVID-19","andrewteale.me.uk/i17745",,,,,,,
"2021-05-06","Redbridge","7 Kings","Lab","Stuart Bellwood","Death",,"andrewteale.me.uk/i19462",,,,,,,
"2021-05-06","Redbridge","Loxford","Lab","Chaudhary Iqbal","Resignation","Serving a 68wk prison sentence; false address on nomination papers","andrewteale.me.uk/i19458",,,,,,,
"2021-05-06","Redcar/Cleveland","Guisborough","C","Dennis Teasdale","Death",,"andrewteale.me.uk/i20669",,,,,,,
"2021-05-06","Redcar/Cleveland","Longbeck","C","Norah Cooney","Death",,"andrewteale.me.uk/i20674",,,,,,,
"2021-05-06","Reigate/Banstead","Earlswood/Whitebushes","Grn","Hal Brown","Resignation",,"andrewteale.me.uk/i21109",,,,,,,
"2021-05-06","Reigate/Banstead","Hooley/Merstham/Netherne","C","Keith Foreman","Resignation",,"andrewteale.me.uk/i21110",,,,,,,
"2021-05-06","Reigate/Banstead","Horley E/Salfords","C","Derek Allcard","Death",,"andrewteale.me.uk/i21112",,,,,,,
"2021-05-06","Rhondda Cynon Taf","Llantwit Fardre","Ind","Mike Diamond","Resignation","Elected as C","andrewteale.me.uk/i11204",,,,,,,
"2021-05-06","Rhondda Cynon Taf","Penrhiwceiber","Cynon Valley Party","Gavin Williams","Disqualification","Non-attendance","andrewteale.me.uk/i11209",,,,,,,
"2021-05-06","Ribble Vy","Billington/Langho","C","Ruth Baxter","Death",,"tinyurl.com/yxgu6pvc",,,,,,,
"2021-05-06","Ribble Vy","Mellor","C","Noel Walsh","Death",,"tinyurl.com/yxgu6pvc",,,,,,,
"2021-05-06","Richmond (Thames)","Hampton Wick","Grn","Dylan Baxendale","Resignation",,"andrewteale.me.uk/i554",,,,,,,
"2021-05-06","Rochford","Hockley/Ashingdon","C","Terry Cutmore","Death",,"andrewteale.me.uk/i17782",,,,,,,
"2021-05-06","Rochford","Hullbridge","Grn","Diane Hoy","Death",,"andrewteale.me.uk/i17783",,,,,,,
"2021-05-06","Rossendale","Stacksteads","Ind","Terence Haslam-Jones","Death",,"andrewteale.me.uk/i3558",,,,,,,
